Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
66110.0,1.2550833104993,-0.74655047265066,0.154636759891196,-0.659985976734834,-0.616332369725787,0.117204667674311,-0.55538743880785,0.0642427971186433,-0.81281332330359,0.603317372157439,1.0744169540177,0.485881473554229,0.314859301915876,-0.263986562648662,-1.02379649230989,0.459282224344127,0.609550479781953,-1.63374213915825,0.974931303524102,0.145181052189064,0.141271706349715,0.431270951887839,-0.170736945951388,-0.240450605179582,0.623296541683799,-0.119476847375752,0.0119243140990504,1.74180582967344E-4,54.7,0.0
41353.0,-15.0209806030789,8.07523975163174,-16.2980905380446,5.66482005292134,-11.9181533731348,-4.24695712395156,-14.7166675516611,9.43508432139337,-6.7953981269244,-15.1241628144947,6.03766622940467,-11.6767222367813,1.32697878633103,-12.3816058947985,-0.0716392778020956,-9.48414337021449,-19.6718814509262,-7.64327282087749,1.16906441801605,-0.995786857833133,2.52511546344786,-0.832074336953531,-0.186116823393738,0.429780833741005,0.697102812320081,0.0560310740941657,-1.31088762047629,-0.707402991270252,34.12,1.0
14080.0,-0.317379653524044,4.70404461769322,-9.05838308299007,5.1474045031215,3.45599839652565,1.49849602873182,-1.03267277328327,2.52154889028937,-1.12359532057854,-1.17492625477891,2.33438632402333,-3.88042021877625,1.44764810427133,-4.61005355088154,0.177321909876384,2.76362776951628,7.73345628377118,4.09343995554214,-0.757368198736216,0.142926386870024,-0.130385163985905,-0.42544624667423,0.496532698442704,0.248643554668689,-0.667931446202074,0.446575557726888,-0.25347665651486,-0.169832705373003,1.0,0.0
34621.0,-0.637541842861656,0.916560565136158,1.78755069936623,0.147347881804438,0.138703236470855,-0.530808101857707,0.84292682763131,-0.0206769832968597,-1.19200095432097,-0.322195578344561,1.46771577621986,0.699335826919936,0.130813333457068,0.507176801745217,0.402983159353256,0.0102171477625623,-0.269118208908225,-0.15495988303,1.28927678021194,0.191900818190131,-0.369474047248976,-1.2572631775771,0.0469310317424402,0.297245323382889,-0.107909792226869,0.0933912901009396,-0.0079833939815811,0.0651230633767249,32.9,0.0
65385.0,-2.92382666427262,1.52483716405302,-3.01875803326242,3.28929147538496,-5.75554237361289,2.21827630310359,-0.509995431790455,-3.56944356866613,-1.01659168855188,-4.32053577559936,1.27720226474415,-3.70174966668488,-0.97186959353265,-4.85777667212588,0.0906055221312176,-2.80150199048762,-4.18680753704806,-1.64840609367465,1.1764455977519,-0.447039406719925,-0.511656805196235,-0.12272408639124,-4.28863899895194,0.563796657800838,-0.949451350280346,-0.204532177495445,1.51020648735902,-0.324706012560446,1354.25,1.0
30717.0,-0.97543035783668,-1.64932409850242,1.58135656452266,-1.37957768946459,-0.152562302076411,-0.201571164288236,-0.763893843953228,0.00430033543375206,-2.28178757805231,1.78451221385803,1.00164227482014,-1.33076516930175,-0.877341049371464,-0.121016595614491,0.79872828098571,-0.744878792901962,0.686970404066051,0.385042307576977,1.1335308043126,-0.335722006252498,-0.406639145726553,-0.458033694728647,0.976207670262672,-0.411276144327828,-0.610034740816658,-0.373743768349738,0.0161572952728979,-0.172344119216861,15.5,0.0
81608.0,0.992546292411902,-0.248911162510912,0.897364761289737,1.47496822410725,-0.56031270336515,0.617746859457785,-0.452742637484826,0.328305174377741,0.657715600060662,-0.0964926707742395,0.786208326679499,1.17524422411324,-0.630530902744827,-0.118166434431997,-1.3611798529345,-0.600859400020775,0.208089089874592,-0.341927264709881,0.0236064603171536,-0.122471235030891,-0.0114685693416307,0.189856673223614,-0.117286086207519,0.046688063491774,0.557060176682247,-0.278907670979932,0.0589101328914406,0.0192452278145334,51.35,0.0
68498.0,1.17094308654691,0.21138809436318,0.284955066973946,0.532620184993176,-0.181005947087642,-0.29155244481453,-0.137328940462139,0.117881454591514,-0.135586932349354,-0.13925601094074,1.74402778759109,0.673907893386009,-0.505938952625919,0.0620687413635337,0.714458930240016,0.412755953334554,0.057118088733472,-0.174835228726733,-0.261732411392265,-0.14256836290853,-0.215996006156265,-0.654765928575216,0.154030406842143,-0.0394661037512026,0.0924981150748595,0.108993471630617,-0.0144221030275423,0.0157686541920935,1.29,0.0
46925.0,-0.481531150954278,1.05954227713479,0.647117402910268,0.905586233912649,0.81936824001549,-0.0911835663506086,0.504134851323607,0.161064336313081,-0.765053776949662,-0.55054534794377,1.48028602025778,-0.105359122514952,-0.804841454759319,-0.819901849432008,0.916881766469427,0.201150538864914,0.874890632270019,0.941476678511478,0.272698476205832,-0.0425151328862889,0.0706328691882125,0.192490772493404,-0.174659253437827,-0.438908072947488,0.239258996609831,-0.217823405004998,-0.0728522476980958,0.0104633125817071,1.0,1.0
44532.0,-0.234922308660103,0.355412643473604,1.97218278594888,-1.2555927126284,-0.681386509254345,-0.665731671302037,0.059110489686438,-0.00315327709103439,1.12245113562848,-1.48124586053984,-0.473852105914046,0.9221844195147,0.913513839827119,-0.499349578859305,0.933898442932603,-0.560471962989049,-0.207706529097452,0.380541571066627,0.574335960915453,-0.0034694628125566,0.220670430492642,0.912107214037724,-0.286337679755902,0.451208246513352,0.188315252003614,-0.531845781256926,0.123184687838547,0.0395806345060398,1.0,1.0
23078.0,-1.21873278630134,2.29848111294164,-0.367019689783837,0.819483651048595,0.192404971705984,-0.682610800843193,0.718650273159157,0.0198982804414937,1.6213678370381,1.29886419390913,0.759677294460504,-2.13779013469251,2.02113035514641,1.63347136799617,0.20386948865692,-0.958521450566214,0.860562561255527,-0.415460198722999,-0.335362471311196,0.593302337370828,-0.146606330994678,0.476007696134286,0.118576475502554,0.0201209703072448,-0.539517312738492,-0.428878804543838,0.674745275900967,0.241948880927471,15.27,0.0
73748.0,1.1559702252005,0.181975751194683,0.360253123438519,1.07512891829035,-0.436421411837032,-0.782884072314031,0.0576815118847124,-0.0339261306611138,-0.107879268685946,0.212170321753981,1.27951890225471,0.295217417745609,-1.34177155536116,0.844681036469376,0.340235728867582,0.245191424313555,-0.532408909022264,0.430141882663567,-0.154748800525198,-0.18592193848737,0.0880136859500761,0.168383395118571,-0.0853451629348763,0.515373732570065,0.583252223760712,-0.356066995331068,-7.51318601733869E-4,0.0123510947860101,20.0,0.0
47923.0,0.364376991240021,1.44352346510311,-2.2209073739296,2.03698508634993,-1.23705503097364,-1.72816100636381,-2.05858236489925,0.358895084111675,-1.39330570864802,-3.50579032571994,2.81431415481622,-3.34217599575955,-0.150269366634614,-4.82032224395007,1.10260955786246,-3.15703267184314,-4.40585022452865,-2.55882785118576,-0.208809536741974,0.310979602822284,0.402729680639885,-0.132128891527171,-0.0329771760409112,0.460860836846427,0.560403798330262,0.409366102366135,0.539668285308506,0.296918378210685,0.76,1.0
43236.0,-0.388202999079882,0.839666856477351,1.20533685522767,1.32644815061145,0.0631005806711508,0.272703201064457,0.474913138128064,0.0785226432735948,-0.419390779316511,0.181874476401367,1.30068740064715,1.04449642146922,-0.0748722325249113,0.128164143056393,-0.527932014656393,-1.04787887003121,0.393201408894138,-0.306993029778157,0.892947407137305,-0.127593254067259,0.0903023423717133,0.46081135908021,-0.0907138686188041,0.258983133058209,-0.383891712335603,-0.331114860165726,-0.077942527666494,0.0463218989352439,36.59,0.0
7519.0,1.23423504613468,3.0197404207034,-4.30459688479665,4.73279513041887,3.62420083055386,-1.35774566315358,1.71344498787235,-0.496358487073991,-1.28285782036322,-2.44746925511151,2.10134386504854,-4.6096283906446,1.46437762476188,-6.07933719308005,-0.339237372732577,2.58185095378146,6.73938438478335,3.04249317830411,-2.72185312222835,0.00906083639534526,-0.37906830709218,-0.704181032215427,-0.656804756348389,-1.63265295692929,1.48890144838237,0.566797273468934,-0.0100162234965625,0.146792734916988,1.0,1.0
26585.0,-19.8563223334433,12.0958932259299,-22.4640827464876,6.11554110191771,-15.1480215209615,-4.34672408349599,-15.6485074722661,13.2768048056341,-3.97416161954102,-8.85919405880884,5.73081553744459,-8.08803351213651,0.230824969324902,-8.57897327333454,9.46636693186079E-4,-6.94774606726094,-13.4728970076501,-4.94021082886802,1.23014255193802,1.58292955492187,1.75072984045421,-1.40963570908141,-0.809809278333882,0.121396659905885,1.35030007077468,-0.224291873525585,1.59762136835254,0.476919818025438,99.99,1.0
52934.0,1.03663855772541,0.407227280182074,0.75770616494457,3.16182144737059,-0.568122226356034,0.202180695126505,-0.68980405626803,0.41137993906161,0.336769232300548,-0.283731283967387,0.90311745288141,-0.158825775049249,-1.93070901899978,-2.37665364067708,-1.8101724846962,0.935791272330693,1.59150614830401,1.25947071382768,-0.666806394320072,-0.219461074162075,-0.0501076222906236,0.123760575662397,-0.132567901550036,0.350230553629671,0.507701400813083,0.189620904934317,0.0610156660255082,0.0631412801847289,0.76,1.0
76491.0,-0.493231527807676,0.77503037502356,1.70594688335252,0.446518115095562,0.711257416762839,-0.210418703611644,0.951627145973898,-0.172507632319222,-1.2789472990495,0.276759334514245,0.928217326420795,0.590270488239223,0.786345237555793,-0.12315252592253,-0.817548517491268,1.12865633283939,-1.34334744983079,0.0560419473064721,-0.890446739711896,0.0959146126693809,0.0114028394424893,0.00678194252826955,-0.0271239331453667,0.0443552742495723,-0.57971398128833,0.571911295484173,-0.130673593363173,-0.0840465511074599,31.09,0.0
51085.0,-0.593143830543052,0.992612580635593,1.42125903764936,0.841566074166295,0.300590664031363,-0.595096912668954,0.725037859767999,-0.197093568264074,-0.253795362370298,-0.289809917428417,-0.723414059925762,0.700705545389568,0.863976092177984,-0.354086695461634,-0.651561662298583,-0.59152246558554,-0.0772634585059971,-0.508106869499076,0.132389055340404,-0.077658131363042,-0.0124266074112869,0.0754785505073822,-0.225370955644571,0.421442991608379,0.297341008857099,-0.415204974933748,-0.234758003904788,0.0714863582899194,1.0,0.0
41308.0,-13.6807603221285,6.99038924197379,-13.7700011356219,8.694896899191,-11.4269679730732,-2.91984498997907,-14.5945615876748,8.62290473620712,-8.09069700355941,-12.7806339362021,5.3306013514672,-11.898065148453,1.59599290197592,-9.56016927087188,0.596403762858148,-11.3809956026059,-21.5368016259059,-8.48535580519493,3.51761050964655,-0.877391609905133,2.98955250855903,0.497598716647637,-0.509290299460639,0.732503456665873,0.280527953637944,0.280037142108891,-1.40668683562971,-0.663643363595055,0.76,1.0
34677.0,-0.417409098963446,0.215323125363298,2.06636937645805,0.18371574126993,-0.876584761364108,0.456355051532931,0.425649246107935,-0.0495129621553405,0.583447576894543,-0.273104228339353,-0.544882552898688,-0.465645823828938,-0.72346318873269,-0.419603883674687,1.19311195382887,-0.381572122180806,0.149874951421096,-0.119526159619965,0.319036456358451,0.0448886645766091,0.193753164170521,0.877160771863003,-0.0221266879252294,0.142247457692017,-0.759588469695547,0.686700935284256,-0.0920622183765928,-0.0813563010541405,114.08,0.0
30096.0,0.304457727627238,0.580989792857245,0.676092083091111,1.37984775389483,0.144741377354062,0.745690369900263,-0.00532289347760058,-0.706446673611543,0.0163244448404795,-0.133713148706602,-1.34883974487776,-0.161123860918804,-0.541835592561866,0.26083048103305,0.464255471219288,-0.810793534246146,0.381365679453621,-0.473400818443069,0.814369874403043,-0.129727231490374,0.628714272960997,-0.468432128372462,-0.190439031770986,-0.758649507250358,1.00714327718684,-0.0689274128325243,0.198418027424249,0.209702639213618,33.31,0.0
69581.0,0.0833072948803263,-2.61009006268717,-0.310217120892445,-0.245863505124805,-1.56614729642692,-0.254113354327121,0.190261350166622,-0.0847147881057561,-1.05226021484135,0.489786054867578,1.70966886575966,-0.287470492817406,-0.978570658624489,0.513556750167417,0.409248588485008,1.0525976923691,0.466893823833008,-1.32021992838592,0.271478225880039,1.26919231119984,0.475605956731523,-0.234715950005598,-0.474935292696988,0.237226148660047,0.014153427722756,-0.405482754732581,-0.115753452009086,0.113564440424769,649.0,0.0
92102.0,-1.66293711018596,3.25389242362715,-7.0404847120185,2.26645647990886,-4.17764891282786,-0.746924828187599,-0.248336733243902,1.09115651568673,-0.307137450847617,-5.56794705115052,2.71273940377591,-5.94840312668093,2.14472605490538,-4.21175592358692,-0.137195538810617,-2.63940913979839,-2.53235540606601,-0.667067027160165,0.626059293435215,-0.842178336511866,0.450381285220709,0.521161529635377,0.308325446158517,-0.318011840652356,-1.25536156975299,-0.691963403718384,0.264878381232973,-0.130444804408444,600.73,1.0
56887.0,-0.0754834663888726,1.81235458422751,-2.56698081016962,4.12754860722303,-1.62853157024518,-0.805895445766318,-3.39013454458215,1.01935326231828,-2.45125125188341,-3.55583492739064,4.31571103012142,-5.47980167679906,-2.11550315600957,-5.5887855765974,0.280108069299552,-3.50723062361012,-7.45709493793125,-2.32549168188332,-0.440434552920779,0.338598140549314,0.794372451897782,0.270471232297866,-0.143624140755259,0.0135659145316466,0.634203128800614,0.213693187250942,0.773625466697089,0.387434054572014,5.0,1.0
69394.0,1.14043132434726,1.13424300279892,-1.42945474072655,2.01222598912655,0.622800198240135,-1.1529230868157,0.22115947772768,0.0373717733484629,0.0344859259841517,-1.87964382107016,2.19166507997652,-0.487849732811135,-1.75713709936308,-4.46105120749925,-0.402884205654366,1.4109171085787,3.61925125200524,2.28492676267757,-0.443999191918561,-0.0997118777920308,-0.367136001490949,-0.891627120817809,-0.160578066799212,-0.10832596200032,0.668374321480191,-0.352393242949003,0.0719927692746503,0.113684370071235,1.0,1.0
472.0,-3.0435406239976,-3.15730712090228,1.08846277997285,2.2886436183814,1.35980512966107,-1.06482252298131,0.325574266158614,-0.0677936531906277,-0.270952836226548,-0.838586564582682,-0.414575448285725,-0.503140859566824,0.676501544635863,-1.69202893305906,2.00063483909015,0.666779695901966,0.599717413841732,1.72532100745514,0.283344830149495,2.10233879259444,0.661695924845707,0.435477208966341,1.37596574254306,-0.293803152734021,0.279798031841214,-0.145361714815161,-0.252773122530705,0.0357642251788156,529.0,1.0
14155.0,1.25225886170151,0.423969948405408,0.432953191862792,0.902978752432055,-0.336626471448302,-1.03204956698257,-0.0303090405121334,-0.260622258533862,1.38237502832196,-0.6423544725767,0.803506818267928,-2.50183816651091,1.43810631209264,1.23308612711594,0.40443972918299,0.471462234571785,0.749732273061887,0.0293607920206741,-0.397895157359661,-0.143806943457269,-0.44115080281193,-1.05425314299261,0.142346061650755,0.267225593513391,0.177809290262681,0.0571914001646686,-0.0533184582849999,0.0240783522081778,5.49,0.0
55279.0,-5.75385192191905,0.577609830544052,-6.31278151817008,5.15940136394611,-1.69831984974091,-2.68328644007023,-7.93438913772177,2.37354992013064,-3.07307886895315,-7.14513662527302,6.25006758982915,-9.15082268467043,-1.37614146959781,-9.98258470738767,1.2022169675584,-7.56504249195105,-13.691474448179,-4.36686728138342,2.18142273556017,0.0175000205275833,1.17785240817647,0.175331359039045,-1.21112332108691,-0.446891081681294,-0.405520352964176,-0.165797490498776,1.50551591304239,0.359492050360598,1.0,1.0
11131.0,-1.42662331260887,4.14198623236944,-9.80410344235714,6.66627300324451,-4.74952679326515,-2.07312900595144,-10.0899311630826,2.79134529885187,-3.2495156171301,-11.4204509744097,10.8530116481991,-15.969207520809,0.546690084634152,-14.690729133641,0.91233739988339,-12.2271892780267,-18.5873662058916,-6.92076186060174,3.16699890688552,1.41067765264616,1.86567876848945,0.407809281593599,0.605809354312964,-0.769348118123441,-1.7463368287861,0.502039516709683,1.9772583297728,0.711606531209485,1.0,1.0
52934.0,1.03663855772541,0.407227280182074,0.75770616494457,3.16182144737059,-0.568122226356034,0.202180695126505,-0.68980405626803,0.41137993906161,0.336769232300548,-0.283731283967387,0.90311745288141,-0.158825775049249,-1.93070901899978,-2.37665364067708,-1.8101724846962,0.935791272330693,1.59150614830401,1.25947071382768,-0.666806394320072,-0.219461074162075,-0.0501076222906236,0.123760575662397,-0.132567901550036,0.350230553629671,0.507701400813083,0.189620904934317,0.0610156660255082,0.0631412801847289,0.76,1.0
48181.0,1.19935634606358,-0.855916655798707,0.196858840580514,-0.758762215409364,-0.893724325463203,-0.070132778157954,-0.636545148431422,0.129582940349663,-0.905119440274898,0.806579602810149,0.943010704213175,-0.126007423002245,-0.934214451417042,0.548167564185251,0.688554119391139,-1.1114258146276,-0.0938487247029907,1.17324323404681,-0.717632425919632,-0.426276091750191,-0.404365046438707,-0.912773191863904,0.0764634911732157,-0.31917537915639,-0.0290219181414897,0.93360595956925,-0.0633748024137046,0.00328357269201581,74.2,0.0
